Input,Label
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.01568628]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.00392157]
  [0.04313726]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6431373 ]
  [0.6509804 ]
  [0.6392157 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.67058825]
  [0.67058825]
  [0.6509804 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7019608 ]
  [0.6901961 ]
  [0.6627451 ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.6862745 ]
  [0.68235296]
  [0.6745098 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6862745 ]
  [0.68235296]
  [0.6784314 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.68235296]
  [0.6784314 ]
  [0.6745098 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.79607844]
  [0.8117647 ]
  [0.8117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8       ]
  [0.8156863 ]
  [0.80784315]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8039216 ]
  [0.8117647 ]
  [0.8117647 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6784314 ]
  [0.84313726]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.72156864]
  [0.5803922 ]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.73333335]
  [0.03921569]
  [0.00784314]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.01960784]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.04313726]
  [0.        ]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.01568628]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6156863 ]
  [0.6156863 ]
  [0.6156863 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.60784316]
  [0.6117647 ]
  [0.6117647 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6039216 ]
  [0.6039216 ]
  [0.6039216 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.65882355]
  [0.65882355]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.65882355]
  [0.65882355]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6627451 ]
  [0.6627451 ]
  [0.65882355]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.01568628]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.03137255]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.6901961 ]
  [0.6862745 ]
  [0.6784314 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6901961 ]
  [0.6862745 ]
  [0.68235296]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6901961 ]
  [0.6901961 ]
  [0.6901961 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6901961 ]
  [0.6901961 ]
  [0.68235296]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6862745 ]
  [0.6862745 ]
  [0.68235296]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6862745 ]
  [0.68235296]
  [0.6784314 ]]]","[1, 0, 0, 0]"
"[[[0.00392157]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.7490196 ]
  [0.74509805]
  [0.7411765 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7529412 ]
  [0.7490196 ]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7607843 ]
  [0.75686276]
  [0.7490196 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.627451  ]
  [0.627451  ]
  [0.61960787]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6313726 ]
  [0.627451  ]
  [0.61960787]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.627451  ]
  [0.62352943]
  [0.6156863 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.01176471]
  [0.02745098]
  [0.01176471]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01568628]
  [0.01568628]
  [0.02352941]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.00784314]
  [0.05882353]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8745098 ]
  [0.7921569 ]
  [0.92156863]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8862745 ]
  [0.9019608 ]
  [0.8745098 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.74509805]
  [0.74509805]
  [0.7529412 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.7372549 ]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7372549 ]
  [0.7411765 ]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.6784314 ]
  [0.67058825]
  [0.6666667 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7058824 ]
  [0.7019608 ]
  [0.69411767]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7529412 ]
  [0.7411765 ]
  [0.7294118 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7411765 ]
  [0.75686276]
  [0.77254903]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7607843 ]
  [0.77254903]
  [0.78431374]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.77254903]
  [0.7764706 ]
  [0.78039217]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.827451  ]
  [0.83137256]
  [0.827451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.83137256]
  [0.827451  ]
  [0.827451  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.83137256]
  [0.827451  ]
  [0.827451  ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.73333335]
  [0.7372549 ]
  [0.7372549 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7411765 ]
  [0.7411765 ]
  [0.7411765 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.74509805]
  [0.74509805]
  [0.74509805]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.00392157]
  [0.01176471]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01568628]
  [0.00392157]
  [0.05882353]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.03921569]
  [0.00392157]
  [0.00392157]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00784314]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.01568628]
  [0.03921569]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.02352941]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.01176471]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.01176471]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.01960784]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.02745098]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.01176471]
  [0.05882353]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.5058824 ]
  [0.5411765 ]
  [0.58431375]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.5568628 ]
  [0.57254905]
  [0.5882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.59607846]
  [0.59607846]
  [0.5882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.5921569 ]
  [0.5921569 ]
  [0.59607846]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.59607846]
  [0.59607846]
  [0.59607846]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.59607846]
  [0.59607846]
  [0.59607846]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7921569 ]
  [0.8039216 ]
  [0.8117647 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.78039217]
  [0.7882353 ]
  [0.79607844]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.76862746]
  [0.7764706 ]
  [0.78039217]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00784314]
  [0.        ]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.01568628]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.01960784]
  [0.00784314]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.6313726 ]
  [0.6392157 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.63529414]
  [0.6431373 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.63529414]
  [0.6431373 ]]]","[1, 0, 0, 0]"
"[[[0.79607844]
  [0.7921569 ]
  [0.7921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.7921569 ]
  [0.7882353 ]
  [0.7882353 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.8039216 ]
  [0.8       ]
  [0.7921569 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.00392157]
  [0.00392157]]]","[1, 0, 0, 0]"
"[[[0.02745098]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.01568628]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.01960784]
  [0.        ]
  [0.01568628]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6627451 ]
  [0.65882355]
  [0.65882355]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.65882355]
  [0.654902  ]
  [0.654902  ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.654902  ]
  [0.654902  ]
  [0.6509804 ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.05098039]
  [0.00784314]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.04705882]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.81960785]
  [0.92156863]
  [0.8784314 ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6039216 ]
  [0.6039216 ]
  [0.6       ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6       ]
  [0.59607846]
  [0.59607846]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.59607846]
  [0.59607846]
  [0.59607846]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.74509805]
  [0.7607843 ]
  [0.79607844]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.7529412 ]
  [0.7764706 ]
  [0.8156863 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.75686276]
  [0.7921569 ]
  [0.827451  ]]]","[1, 0, 0, 0]"
"[[[0.63529414]
  [0.62352943]
  [0.6       ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6392157 ]
  [0.62352943]
  [0.60784316]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.6431373 ]
  [0.6313726 ]
  [0.6156863 ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.01176471]
  [0.00784314]
  [0.00392157]
  ...
  [0.6156863 ]
  [0.02745098]
  [0.01176471]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6       ]
  [0.01176471]
  [0.01176471]]

 [[0.00392157]
  [0.00392157]
  [0.00392157]
  ...
  [0.60784316]
  [0.01176471]
  [0.01960784]]]","[1, 0, 0, 0]"
"[[[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 ...

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]

 [[0.]
  [0.]
  [0.]
  ...
  [0.]
  [0.]
  [0.]]]","[1, 0, 0, 0]"
"[[[0.7921569]
  [0.7921569]
  [0.7921569]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.7921569]
  [0.7921569]
  [0.7921569]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.7921569]
  [0.7921569]
  [0.7921569]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 ...

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]

 [[0.       ]
  [0.       ]
  [0.       ]
  ...
  [0.       ]
  [0.       ]
  [0.       ]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.00392157]
  [0.        ]
  [0.01568628]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.03137255]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.02745098]
  [0.00392157]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.6901961 ]
  [0.7019608 ]
  [0.70980394]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.654902  ]
  [0.65882355]
  [0.6666667 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.627451  ]
  [0.6313726 ]
  [0.63529414]]]","[1, 0, 0, 0]"
"[[[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.84705883]
  [0.84705883]
  [0.84705883]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8509804 ]
  [0.8509804 ]
  [0.8509804 ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.8509804 ]
  [0.8509804 ]
  [0.8509804 ]]]","[1, 0, 0, 0]"
